index,A(410),B(435),C(460),D(485),E(510),F(535),G(560),H(585),R(610),I(645),S(680),J(705),T(730),U(760),V(810),W(860),K(900),L(940),P
1,3000.5425,1129.7125,3057.6375,807.2125,1058.1475,1692.755,467.0775,474.2375,1436.38,247.9975,349.325,75.2,88.62,75.75,244.535,327.815,119.6425,53.86,8.58431
2,2672.0175,841.88,2680.795,663.7975,871.0275,1687.5675,409.4,417.4025,1253.035,224.1425,265.78,67.5575,79.68,66.69,224.305,284.9425,119.98,50.695,10.33621
3,3128.4525,1218.77,3238.305,824.2125,1051.105,1866.6925,411.7975,420.6525,1300.82,217.615,366.7925,63.53,87.1,2011.3675,250.6975,331.86,112.4575,49.3,4.91
4,3144.57,1115.53,3030.8125,800.425,1068.39,471.0225,473.095,1411.9575,239.9825,321.08,78.12,90.1075,75.8225,233.2475,304.265,120.6575,62.825,50.325,7.88
5,2198.3575,678.775,2233.0225,532.2675,773.94,1444.535,332.9225,330.5125,1300.9825,169.245,304.4625,60.775,81.08,66.89,233.7875,309.985,112.39,45.705,14.89
6,2101.0025,473.945,1901.0125,474.2425,685.94,1544.815,360.615,391.7575,1261.0475,213.85,325.05,63.11,79.48,68.4975,235.7625,299.8375,111.1025,46.4375,26.1
7,2332.5425,701.3025,2314.045,606.125,855.7875,1531.47,388.5575,394.1425,1304.23,194.1625,300.985,64.53,79.89,66.89,224.4375,284.3375,108.98,46.56,26.8
8,2060.7125,460.935,2014.1625,525.58,827.135,1614.66,430.9625,480.4825,1217.71,276.075,285.9075,70.3025,79.5475,65.465,226.04,298.8675,141.3775,54.93,19.8
9,1572.4675,302.9475,1695.5,409.575,713.855,1466.65,371.6075,402.1825,1311.26,216.655,331.7625,62.295,81.675,68.615,229.9225,304.61,115.01,46.58,4.91
10,1939.5225,570.13,2223.0325,599.355,846.18,1633.69,425.8325,446.8975,1382.2175,230.3175,341.945,66.98,83.475,72.3375,239.955,309.5325,113.9975,49.08,27.15
11,2430.205,881.2075,2743.4575,677.73,883.6275,1621.885,451.71,451.665,1307.135,225.1625,279.765,72.82,81.315,81.5775,238.9875,309.36,123.63,52.5175,8.75
12,2742.3275,826.09,2514.8925,631.765,800.3725,1572.1725,420.37,440.5875,1219.76,232.885,325.3975,68.085,78.07,68.5,231.905,287.575,118.9425,50.925,19.38
13,3254.2625,1202.6525,3133.355,811.4425,1038.97,1709.9825,487.7775,497.91,1274.95,257.85,285.535,77.965,83.705,68.8475,229.495,306.6375,127.8775,57.52,8.75
14,2031.66,541.0425,2091.4325,545.1475,751.47,1510.465,396.38,394.065,1307.67,196.38,325.65,66.08,78.2,67.69,241.96,321,120.77,48.39,13.84
15,1658.715,651.74,2566.48,605.15,876.36,1623.4875,410.04,424.9575,1381.48,214.6625,335.46,65.77,84.3625,71.3475,234.87,300.5325,116.3825,47.7,4.38
16,1731.1325,661.6475,2568.5575,607.01,877.0925,1623.5125,410.0725,424.9475,1380.785,214.8875,335.7325,66.0225,83.32,71.5175,234.87,300.2375,116.0625,47.93,14.01
17,2852.22,944.085,2633.54,752.39,896.5625,1625.655,463.4375,480.33,1301.6025,248.585,326.28,73.3025,83.295,70.935,246.475,320.205,129.3525,54.83,27.5
18,2953.65,648.22,2467.3325,643.2975,931.45,1694.2725,459.8525,486.875,1417.3725,254.14,343.16,72.7575,86.3325,72.78,243.72,313.865,143.305,52.965,21.9
19,2985.405,981.6275,2921.82,794.235,1029.9975,1795.9975,465.375,486.7975,1410.9375,256.4875,341.545,74.445,86.9125,74.3475,243.325,308.9,132.4425,55.6675,39.77
20,4019.2075,1022.0125,3008.375,814.135,1032.16,1857.5975,471.93,497.18,1177.14,262.1025,276.855,75.8625,80.35,67.7325,227.5375,297.57,143.3425,55.69,40.12
21,3451.9825,1131.5075,2880.8475,828.7125,933.435,1697.3625,467.23,474.11,1338.1025,248.095,317.5625,76.07,82.335,71.1325,244.105,308.5625,128.3275,55.6875,14.89
22,2845.2725,768.2125,2593.095,698.885,932.2625,1760.8275,451.435,480.13,1415.6775,257.6825,352.0025,74.3725,87.1,74.9525,245.3075,310.2125,135.69,56.625,5.78
23,2434.7875,218.21,1491.105,253.7825,479.0675,1278.1175,282.785,294.3025,1197.2575,150.5075,309.08,54.535,77.4175,64.415,216.7125,281.855,103.425,36.5325,10.16
24,1689.3475,79.71,799.1425,123.525,257.775,1148.86,223.4075,273.115,808.7775,172.355,241.89,52.9625,65.13,54.2175,197.1125,263.2275,110.8925,41.0875,10.16
25,1692.895,162.06,1263.11,280.0725,540.945,1391.635,304.9375,338.745,1029.0225,179.8775,278.715,55.725,70.04,59.665,212.235,275.11,113.91,42.0225,24.7
26,2728.39,1089.0225,3122.3425,820.38,1082.8025,1751.13,412.75,427.63,1418.6275,224.87,333.4875,69.835,88.4725,74.3275,240.9725,292.5975,128.635,50.8875,5.31
27,1895.3075,814.905,2143.04,549.405,810.41,1163.95,379.29,387.155,993.59,199.53,251.3675,58.3875,55.535,57.835,170.355,242.6575,86.7,39.735,9.69
28,3035.6675,1022.5275,2840.9075,792.355,962.0225,1796.535,462.465,478.575,1231.1625,245.7075,316.98,72.1375,80.045,70.0625,240.02,308.65,127.3475,52.635,33.45
29,1292.945,497.12,1147.2525,449.93,583.615,1143.2125,324.7225,324.74,881.9225,158.905,213.375,52.9725,54.41,51.445,160.1825,171.455,76.83,36.2925,77.08
30,1318.01,703.2075,1727.685,460.375,765.285,1024.0075,346.2625,360.5425,960.565,189.13,263.295,56.9725,75.36,60.845,167.265,241.8775,82.64,40.8525,67.44
31,1145.6225,622.6225,1570.49,419.7625,716.2675,938.9425,255.33,261.6925,808.9625,131.545,228.3025,41.0825,70.5,58.8725,143.2025,205.7125,64.5775,31.7175,14.72
32,1069.0475,442.24,1547.38,354.7025,699.25,1052.0025,258.605,271.01,761.595,140.115,212.5675,44.1125,68.8625,53.315,146.6125,211.03,71.1875,30.67,43.45
33,1901.985,285.22,1652.545,1309.32,680.23,1616.7725,359.0225,399.085,1299.48,219.01,337.71,61.84,80.29,68.5,229.04,282.71,110.57,45.65,22.42
34,1613.6375,278.6175,1533.385,370.7325,616.0225,1507.645,344.085,381.615,1289.395,210.885,340.7475,61.8325,81.185,70.61,239.8775,302.5875,119.8875,46.2925,17.34
35,1162.195,519.405,1481.635,384.69,689.205,994.3525,336.4375,353.175,925.63,181.77,238.96,52.1,68.1725,54.675,159.0375,236.0275,80.71,37.43,10.51
36,1315.84,577.9125,1748.5825,433.115,732.3325,1096.6325,340.75,357.03,950.61,186.01,254.57,53.79,68.93,55.61,173.07,246.66,87.89,36.52,55.01
37,2471.83,600.1175,2132.515,490.63,656.1325,1480.1875,331.87,330.695,1319.995,169.8175,331.0225,60.435,81.9325,71.89,232.295,282.11,101.49,40.18,39.42
38,2682.4825,714.35,2471.835,651.92,881.465,1731.4725,433.075,450.5225,1383.3075,231.9075,342.555,71.29,90.8675,73.4675,241.86,301.0475,130.5825,53.095,26.8
39,1373.305,555.99,1656.275,427.57,756.21,1104.49,352.5725,371.34,962.905,191.81,246.36,53.79,68.93,53.99,162.74,226.39,84.48,38.34,4.38
40,1436.1925,822.775,1951.3575,565.2425,874.02,1106.1775,383.345,396.95,994.5125,204.0725,256.105,59.72,76.8775,61.65,166.3975,231.455,85.475,43.365,11.39
41,1769.4575,953.99,2111.9875,620.2675,889.76,1114.52,393.14,398.165,1036.81,204.505,266.7775,61.6775,76.3075,62.5425,167.935,247.5725,83.2075,43.4525,5.78
42,291.9125,109.3025,717.64,110.5425,332.8375,762.3625,208.87,135.7925,947.965,38.695,233.8475,42.7625,58.8425,49.4125,151.0075,198.805,50.8425,20.75,2.98
43,1408.6575,551.7525,1673.6925,413.94,759.2225,1102.6175,339.14,356.905,945.6375,187.01,253.0275,55.06,74.23,58.83,166.18,225.26,84.48,37.43,5.61
44,2721.595,911.5525,2706.6825,758.3275,993.1375,1630.365,460.8275,479.6675,1331.91,250.745,310.5825,79.6075,87.045,70.91,240.09,320.715,136.77,60.11,13.31
45,1666.2725,255.575,1332.8325,351.11,598.735,1596.45,359.155,386.66,1286.8925,204.6275,329.245,60.15,78.77,67.69,243.68,318.75,105.46,43.82,16.64
46,2956.455,1067.145,2975.415,748.155,934.0075,1627.495,444.215,441.14,1259.09,224.145,332.065,72.855,82.94,72.125,239.38,321.565,119.92,52.95,9.46
52,2244.1725,820.535,2665.665,704.0975,969.73,1725.335,446.09,458.21,1491.475,235.74,369.53,70.74,90.89,78.17,266.07,368.31,115.1,50.21,48.35
53,2740.975,792.3875,2392.2325,711.925,925.525,1860.47,443.8075,462.855,1398.405,241.43,340.02,69.89,81.8,72.535,244.755,292,109.43,50.21,21.9
54,2419.605,868.86,2529.3225,681.435,878.955,1727.9525,443.405,450.305,1492.9425,221.5825,386.215,69.995,89.5675,79.18,271.5675,361.55,113.4,48.39,36.26
55,1723.0875,876.0825,2035.45,585.57,896.315,1131.815,391.81,400.465,1018.6325,204.74,258.67,58.88,73.47,58.83,163.6,236.53,83.92,42.91,78.83
56,2006.235,998.5675,2294.7575,647.215,897.7525,1154.0925,405.89,414.3575,1020.4625,212.7125,254.305,60.99,72.5875,59.0275,165.22,241.02,85.36,43.085,5.31
57,2179.12,956.5425,2301.17,633.62,884.28,1202.9425,392.35,406.74,808.665,213.22,233.01,60.57,75.55,61.25,162.74,227.52,90.72,42.91,5.94
58,1950.5575,1093.5525,2342.9725,749.83,1028,1219.9775,415.0575,430.06,1208.49,228.12,324.37,71.16,87.86,73.33,173.07,241.03,86.18,48.39,14.69
59,1840.6175,1018.82,2179.5,613.985,864.35,1069.115,327.195,329.41,943.59,177.09,234.04,55.91,71.2,57.22,162.74,241.03,83.92,42.91,5.63
60,1496.9125,632.7125,1796.355,480.93,801.2,1128.8225,367.2225,388.035,977.85,204.295,248.41,58.88,79.15,64.065,168.77,226.39,87.035,40.625,714.56
61,1293.0775,448.8825,1608.5075,391.07,676.875,1069.8675,337.93,365.44,840.9575,195.265,236.09,56.76,71.95,58.83,167.91,227.52,91.29,37.43,98.56
62,756.8325,193.7225,1303.97,239.31,542.0925,1095.5075,282.3,315.855,890.9,172.065,234.8125,49.13,63.62,52.38,165.32,209.49,87.32,32.87,98.56
63,1236.84,537.655,1579.41,397.2275,708.6775,1041.005,358.86,362.6425,935.9825,178.49,252.855,51.7175,70.595,58.3175,169.8025,255.72,86.1625,38.1825,271.04
64,4022.6875,579.4025,1427.3775,380.45,667.6025,905.7125,340.21,362.05,800.76,191.81,229.93,54.64,74.98,58.83,154.13,230.89,85.05,39.26,381.92
65,2733.82,921.92,2735.0825,720.24,961.44,1693.7,441.9275,455.45,1431.185,237.75,361.5775,71.58,87.86,74.14,245.4,321,115,51.13,8.75
66,2906.2125,923.165,2526.8325,685.13,873.03,1782.605,395.705,401.845,1220.7475,212.32,319.235,63.53,78.77,69.9075,237.22,299.3175,108.3,47.47,36.26
67,3285.2675,1234.04,3233.68,872.47,1113,1743.135,486.4,491.61,1449.6225,254.7,341.56,76.67,89.38,74.95,243.68,324.38,119.64,55.69,15
68,1866.42,860.1375,2112.5775,571.02,859.8125,1145.1075,380.6,394.94,999.195,203.85,244.045,57.61,71.2,56.41,165.32,230.89,83.92,41.08,6.25
69,2426.3275,699.72,2363.8725,608.9025,833.3725,1679.475,397.45,426.33,1359.775,227.94,336.685,67.0275,82.56,70.92,241.1,299.6,113.97,48.39,30.95
70,652.7575,919.675,2377.905,695.4175,1182.18,1325.695,282.4525,300.715,1168.1675,165.535,256.6,59.665,73.3675,60.3775,158.26,197.165,76.69,39.52,63.94
71,1066.0425,548.0475,1527.3975,361.47,641.475,900.0975,250.655,254.465,767.665,125.87,206.58,40.2375,64.945,50.8275,138.85,195.2325,65.9075,28.915,63.06
72,1278.3325,663.1,1797.0825,491.1925,773.12,854.5375,342.4125,357.53,893.95,178.055,197.8925,51.08,65.59,50.625,145.28,188.3375,77.2925,37.155,61.49
73,449.6475,631.115,1980.3275,473.07,817.725,1091.34,315.39,339.39,930.26,210.615,217.4425,42.6175,72.1725,58.5525,159.2725,222.7025,61.7325,38.52,32.76
74,1304.78,607.055,1724.2025,457.8325,773.57,1087.83,361.575,374.505,982.805,193.2175,245.33,57.18,76.5,62.86,169.63,233.15,84.48,39.26,56.06
75,242.8875,411.0075,1484.1975,414.9,871.4,1083.1925,297.73,300.99,1070.8525,150.9625,226.805,51.145,77.0775,61.38,146.72,188.355,70.8275,32.6575,37.49
76,1257.9075,377.7675,1229.3425,365.2825,780.9375,986.175,260.975,306.9825,1143.63,175.88,263.6375,59.3425,73.31,59.2775,157.705,199.16,78.6675,35.2775,19.97
77,280.5575,199.835,822.9225,251.935,693.7175,894.4175,223.3875,268.0425,1049.94,162.5925,246.7975,51.4775,73.725,57.5475,147.5675,187.38,71.8075,31.79,27.86
78,930.03,273.0125,958.1375,191.4975,515.4525,825.605,261.8725,293.7625,818.6125,167.72,238.655,50.1925,72.14,57.22,154.99,223.01,81.08,33.78,20.15
79,828.365,394.075,1123.59,312.7825,631.24,885.44,338.06,358.54,849.93,188.24,238.14,53.79,74.98,62.05,162.74,236.53,83.92,39.26,22.6
80,1132.385,499.1975,1485.845,397.9975,735.6825,1038.9825,346.13,367.07,953.2425,190.69,238.14,53.79,71.2,56.41,161.88,232.02,83.92,38.94,10.34
81,127.8425,341.875,1319.2075,421.7375,887.4625,1095.2325,290.6975,320.86,1021.695,167.19,242.16,51.55,75.6925,62.085,146.3625,191.4475,71.315,32.0025,21.72
82,1399.11,689.5075,1742.8575,494.33,811.065,1075.6625,369.3725,381.765,990.41,197.27,257.65,57.715,73.47,59.03,163.815,236.53,82.78,41.08,37.67
83,1433.6225,578.185,1701.865,425.7025,767.7075,1110.62,341.29,362.55,959.3925,191.2475,256.88,55.3825,75.9325,60.0375,167.91,225.26,85.05,38.34,26.1
84,794.32,341.7675,1162.6425,268.645,595.97,923.4975,287.675,316.485,865.575,172.625,233.01,49.56,66.84,52.38,155.6375,220.195,80.795,35.6075,81.99
85,2215.5475,583.89,2019.525,583.72,805.15,1672.925,354.3225,373.88,1240.0625,200.3925,323.34,57.18,78.77,69.3,239.38,302.98,107.73,45.65,80.59
86,964.1975,467.1225,1353.715,410.26,730.6075,1006.5625,260.64,287.74,979.0525,194.2525,252.41,55.7575,71.5325,57.62,159.4475,236.49,81.02,40.62,10
87,1529.8725,646.9125,1667.4725,415.1,679.245,974.2275,287.405,296.895,926.03,160.58,252.7675,49.98,69.68,55.61,164.675,241.3125,83.4925,37.43,58.45
88,864.025,417.7725,1411.7075,320.175,654.8,998.5525,331.345,340.09,919,170.9525,269.195,54.4275,74.4175,60.64,172.8575,246.3825,85.76,36.7975,75.65
89,1837.3625,583.39,1937.175,434.96,637.6025,1115.53,336.585,349.125,865.4425,180.21,226.85,50.83,65.14,52.38,162.74,215.13,88.45,36.52,25.63
90,2790.6325,872.1,2273.955,694.83,837.115,1588.6975,397.135,392.68,1454.01,202.51,351.06,69.04,86.35,74.95,257.46,336.77,116.8,51.13,33.81
91,2685.8925,812.55,2439.005,643.5475,828.435,1672.9275,424.325,440.89,1172.1625,229.72,316.9275,66.08,84.07,70.92,239.3775,334.5175,113.1175,51.13,38.19
92,2219.2025,705.7,2453.685,661.3225,948.02,1684.3425,440.045,454.95,1425.625,234.0675,355.16,69.04,82.0225,72.53,241.96,314.24,114.53,50.21,13.14
93,2219.4525,705.7,2453.685,661.3375,948.02,1684.7175,440.045,454.95,1425.625,234.0675,355.16,69.04,86.35,72.53,241.96,314.24,114.53,50.21,45.37
94,2547.545,766.4825,2408.6525,626.2295,835.535,1645.225,410.755,432.7275,1360.355,229.4975,340.535,67.875,83.32,70.92,243.68,306.355,110.85,49.3,14.19
95,2372.985,723.8825,2421.84,586.725,780.2775,1495.865,433.7325,447.165,1339.865,231.06,340.79,69.46,84.07,70.92,240.24,319.87,117.37,51.13,57.46
96,1768.28,885.55,1967.7775,540.99,789.36,1024.57,388.85,388.415,878.615,196.71,208.38,58.24,70.44,55.61,153.7,237.655,82.5,42.91,24.7
97,1574.9775,732.6025,1861.2875,483.9325,788.965,1096.6275,351.6325,364.8125,975.7825,191.4725,268.9375,57.82,76.1175,61.8525,171.35,246.385,84.765,40.17,7.53
98,1987.42,932.38,2242.955,598.74,885.66,1165.8775,386.0325,393.055,1006.5075,201.95,256.1075,58.45,71.95,57.62,165.535,234.5525,83.92,41.08,4.73
99,1983.445,932.2275,2241.3525,598.74,885.66,1165.8775,386.0325,393.055,1006.5075,201.95,256.1075,58.45,71.95,57.62,165.535,234.5525,83.92,41.08,10.34
100,,,,,,,,,,,,,,,,,,,
